approximate_ride_duration,destination,number_of_riders,ride_fare,shared_ride
7,3468 Mount Diablo Boulevard B301,2,8.75,True
12,Italian Affair,1,7.17,True
31,795 El Camino Real,1,11.79,True
22,2455 Bennett Valley Road,4,12.60,True
13,"4, Tower Support Bldg, 1150 Veterans Boulevard",2,17.55,True
10,45 Quail Court # 200,1,10.24,True
23,401 Alberto Way #1,1,15.81,True
22,39650 Liberty Street #310,4,34.20,True
9,140 Mayhew Way # 702,3,15.55,True
12,8339 Church Street,2,9.14,True
28,327 North San Mateo Drive Suite 7,3,15.80,True
23,425 Main Street,2,13.32,True
8,Egg Roll King,2,16.81,True
15,4288 Dublin Boulevard #110,2,25.10,True
27,1919 Davis Street,1,15.97,True
14,101 Parrott Street,2,15.30,True
20,351 West Washington Avenue,2,22.68,True
11,127 North McDowell Boulevard,1,6.43,True
27,244 Jackson Street,2,20.05,True
10,140 North Civic Drive,3,10.65,True
21,Hatcho Japanese Cuisine,4,18.62,True
12,1041 Middlefield Road,2,15.12,True
15,35192 Newark Boulevard,2,14.91,True
19,2053 Broadway,2,16.65,True
30,462 Santa Clara Avenue,2,24.76,True
20,1971 San Pablo Avenue,2,19.11,True
28,4115 El Camino Real,4,23.30,True
30,5813 Cottle Road,1,10.67,True
11,175 Sutter Street,2,10.73,True
15,15099-A Hesperian Boulevard,1,16.41,True
24,300 El Camino Real,2,16.24,True
24,1027 Oliver Road,2,25.05,True
22,754 The Alameda #10,2,19.08,True
19,4580 Dublin Boulevard,3,30.50,True
23,16 Mint Plaza,3,30.43,True
13,Georgetown Waterfront Park,2,18.09,True
13,"1480 First St Napa, Ca 94559",2,23.53,True
27,1420 Market Street,3,21.65,True
19,12108 Saratoga Sunnyvale Road,2,24.61,True
30,500 Precita Avenue,2,24.45,True
28,39145 Farwell Drive,1,9.22,True
8,71 North San Pedro Street,2,12.32,True
14,298 Gough Street,3,14.13,True
22,383 1st Street,2,19.22,True
28,39145 Farwell Drive,2,21.71,True
22,13670 Arnold Drive,2,21.28,True
19,629 Union Street,2,24.17,True
16,2317 South El Camino Real,2,14.95,True
15,601 Van Ness Avenue,4,25.44,True
14,2135 Franklin Street,2,21.54,True
29,2121 San Pablo Avenue,2,16.93,True
31,1367 North McDowell Boulevard #110,4,15.52,True
12,8000 El Cerrito Plaza,1,14.36,True
21,3120 16th Street,1,16.72,True
24,1501 Tara Hills Drive,1,12.65,True
31,4058 18th Street A,1,14.96,True
14,2362 Market Street,2,13.11,True
19,6935 Camino Arroyo,2,17.48,True
11,14583 Big Basin Way # 2A,2,9.29,True
19,1662 Lombard Street,4,35.56,True
23,16 Mint Plaza,1,16.23,True
31,388 Grand Avenue,2,21.26,True
24,3740 El Camino Real,2,16.50,True
16,Branham House Apartments,1,8.60,True
30,782 Haight Street,2,18.98,True
28,899 Sir Francis Drake Boulevard,1,9.56,True
30,Arbors At Mountain View,1,9.52,True
28,The Cartoon Museum,1,16.19,True
9,Aria Dining & Banquets Fine Indian Cuisine,2,19.43,True
8,Museum of the African Diaspora,1,14.14,True
29,Maggie Daley Park ice skating ribbon,1,8.19,True
26,1065 Holly Street D,2,15.84,True
18,310 Sutter Street 4th floor,1,6.49,True
10,3205 Northwood Drive,1,15.81,True
30,111 South Murphy Avenue,1,10.34,True
21,Galeto Brazilian Steakhouse,1,14.48,True
12,139 Petaluma Boulevard North B,2,16.14,True
14,Ohgane Korean Bbq & Cuisine,2,21.93,True
23,1200 Callowhill Street,1,9.22,True
30,Karura Forest,1,6.21,True
16,Giraffe Centre,1,11.77,True
28,Belmont Park,2,15.95,True
11,Bloedel Conservatory,3,14.71,True
15,Children's Creativity Museum,2,20.97,True
30,Balboa Park,2,23.32,True
25,Aquarium of the Pacific,1,10.93,True
31,Alcatraz Island,1,10.81,True
16,Pixar Pier,1,10.85,True
31,Columbia Center,1,11.00,True
18,Barnes Foundation,1,13.39,True
15,56 Signers of the Declaration of Independence Memorial,3,20.37,True
30,Disney California Adventure Park,2,14.93,True
22,Japanese Tea Garden,3,21.62,True
24,The Queen Mary,1,15.07,True
8,California Museum,3,19.23,True
28,National Academy of Sciences,2,23.74,True
30,Christmas Tree Lane,1,13.79,True
11,Mission Escape Atlanta,2,8.65,True
8,360 CHICAGO,4,35.44,True
8,Golden Gate Park,1,11.78,True
13,Brooklyn Children's Museum,1,6.74,True
26,Harry Bridges Memorial Park,1,7.46,True
24,Forestiere Underground Gardens,1,10.26,True
8,360 CHICAGO,1,15.45,True
30,Balboa Park,3,27.26,True
15,Acuario Inbursa,2,14.28,True
18,Barnes Foundation,4,32.46,True
23,Aquarium of the Bay,1,10.81,True
28,DISCOVERY Children's Museum,1,11.24,True
15,St. Lawrence Market,1,11.10,True
30,Christmas Tree Lane,4,33.92,True
31,Art Gallery of New South Wales,1,8.11,True
24,Warsaw,3,13.28,True
10,Sony Hall,3,15.88,True
13,Cal Coast Credit Union Amphitheater,1,8.02,True
14,LA Memorial Coliseum,3,12.80,True
11,Oracle Park,3,22.52,True
17,SOMO Village Event Center,2,22.64,True
14,LA Memorial Coliseum,2,22.75,True
11,The Old Church Concert Hall,2,21.64,True
24,Gallagher Way,3,25.06,True
28,The Van Buren,4,28.56,True
20,Dodger Stadium,4,20.02,True
17,SOMO Village Event Center,1,7.75,True
17,Rogers Centre,4,30.84,True
18,Imperial Vancouver,4,26.50,True
24,The Fillmore Philadelphia,2,17.62,True
28,The Van Buren,1,9.86,True
13,Cal Coast Credit Union Amphitheater,2,10.38,True
28,The Van Buren,3,19.68,True
10,Boston Music Room,1,15.09,True
17,Rogers Centre,1,11.86,True
18,Chase Center Experience,1,10.52,True
14,Theater Of The Clouds,1,12.51,True
21,PNE Amphitheatre,2,13.52,True
28,The Van Buren,2,23.50,True
10,Lodge Room,3,30.69,True
14,Angel Stadium of Anaheim,2,11.51,True
8,Pier 17,4,15.48,True
14,Forest Hills Stadium,3,11.81,True
11,Oracle Park,2,23.07,True
17,Crossroads at House of Blues Anaheim,4,29.80,True
24,The Fillmore Philadelphia,1,6.05,True
24,Warsaw,4,13.18,True
29,Peachtree Road United Methodist Church,1,17.02,True
17,Rogers Centre,3,14.15,True
29,Peachtree Road United Methodist Church,2,24.81,True
18,Wrigley Field,1,7.74,True
8,Pier 17,2,25.12,True
24,Blue Note Napa,3,21.89,True
20,Dodger Stadium,2,16.87,True
18,Wrigley Field,4,19.86,True
24,Blue Note Napa,1,7.38,True
21,2500 Durant Ave,1,10.08,True
24,Warsaw,2,11.38,True
14,Theater Of The Clouds,2,12.26,True
20,Dodger Stadium,3,24.99,True
30,Flamingo Lot,1,6.88,True
