account_type,balance,amount,recipient_account_name,recipient_account_type
checking,1735.52,,,
savings,3237.82,,,
checking,4574.27,,,
savings,7953.88,,,
checking,17050.32,,,
savings,19423.72,,,
checking,3214.56,,,
checking,20329.37,,,
savings,3977.44,,,
checking,5916.74,,,
savings,6698.87,,,
checking,10865.87,,,
savings,12350.63,,,
checking,387.64,,,
savings,20688.43,,,
checking,7577.62,,,
savings,22797.81,,,
checking,14477.33,,,
savings,788.29,,,
checking,16151.78,,,
checking,17385.57,,,
savings,8435.89,,,
checking,23945.3,,,
savings,12664.14,,,
checking,10375.78,,,
checking,11210.26,,,
checking,17071.6,,,
checking,2677.54,,,
savings,8649.4,,,
checking,23128.26,,,
savings,1256.13,,,
checking,7408.85,,,
savings,6806.71,,,
checking,22025.19,,,
checking,5249.69,,,
checking,4820.15,,,
savings,7757.69,,,
checking,19256.54,,,
checking,24908.15,,,
savings,1240.29,,,
checking,893.69,,,
savings,5062.26,,,
checking,513.27,,,
savings,13832.79,,,
checking,18999.3,,,
savings,16932.52,,,
checking,4986.3,,,
savings,22767.38,,,
checking,4903.43,,,
checking,8158.43,,,
savings,17008.7,,,
checking,23073.51,,,
savings,2548.25,,,
checking,3264.68,,,
savings,9286.28,,,
checking,9986.41,,,
savings,574.31,,,
checking,8511.29,,,
savings,12215.44,,,
checking,13082.46,,,
savings,1617.56,,,
checking,22660.4,,,
savings,22252.14,,,
checking,967.65,,,
savings,14437.72,,,
checking,7750.83,,,
savings,14685.31,,,
checking,6893.45,,,
checking,23949.8,,,
savings,21139.16,,,
checking,12893.2,,,
checking,6499.21,,,
savings,5905.29,,,
checking,7349.51,,,
savings,4617.88,,,
checking,23499.35,,,
savings,6939.76,,,
checking,542.58,,,
savings,16601.36,,,
checking,12923.63,,,
checking,4648.38,,,
savings,22665.29,,,
checking,24742.38,,,
savings,11980.6,,,
checking,10685.24,,,
savings,10121.45,,,
checking,8781.25,,,
savings,19186.38,,,
checking,21140.82,,,
savings,6476.58,,,
checking,24216.74,,,
checking,13367.55,,,
savings,9230.63,,,
checking,3655.57,,,
savings,1110.29,,,
checking,15185.62,,,
savings,1491.72,,,
checking,17400.56,,,
checking,5906.26,,,
savings,7106.13,,,
checking,3159.33,,,
checking,14726.47,,,
savings,5967.76,,,
checking,2851.27,,,
savings,10889.38,,,
checking,16182.1,,,
checking,21878.72,,,
savings,24943.29,,,
checking,8034.34,,,
savings,518.13,,,
checking,17384.9,,,
savings,3605.61,,,
checking,17742.17,,,
savings,16526.24,,,
checking,18373.16,,,
checking,20472.43,,,
checking,4321.68,,,
checking,23702.77,,,
checking,23813.75,,,
savings,15219.81,,,
checking,3527.78,,,
checking,2578.35,,,
savings,7374.47,,,
checking,10874.63,,,
savings,18587.77,,,
checking,9665.23,,,
savings,22979.77,,,
checking,12460.88,,,
savings,11877.64,,,
checking,7226.25,,,
checking,14843.68,,,
savings,3786.53,,,
checking,7488.41,,,
checking,22003.65,,,
savings,22808.22,,,
checking,2443.48,,,
checking,4802.33,,,
savings,19206.38,,,
checking,11148.64,,,
checking,3974.52,,,
savings,2421.46,,,
checking,1297.14,,,
savings,20400.65,,,
checking,7686.3,,,
savings,23788.85,,,
checking,678.52,,,
checking,4050.31,,,
checking,18164.59,,,
checking,1261.87,,,
savings,9812.47,,,
checking,16144.15,,,
checking,15990.8,,,
savings,15485.18,,,
checking,24183.63,,,
savings,6448.62,,,
checking,9741.53,,,
savings,2638.42,,,
checking,15150.75,,,
checking,22053.7,,,
checking,7230.8,,,
checking,14698.22,,,
savings,15299.18,,,
checking,11698.78,,,
checking,14300.29,,,
savings,18220.21,,,
checking,1307.77,,,
checking,10991.31,,,
savings,17683.25,,,
checking,22841.34,,,
savings,23970.65,,,
checking,5458.72,,,
savings,12963.88,,,
checking,19050.5,,,
savings,3896.21,,,
checking,1724.13,,,
savings,18442.57,,,
checking,2627.49,,,
